version 2
ciInstanceKlass java/util/stream/Collector 1 1 103 10 7 12 1 1 1 9 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 7 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/stream/Collector characteristics ()Ljava/util/Set; 0 0 1 0 -1
ciMethod java/util/stream/Collector supplier ()Ljava/util/function/Supplier; 0 0 1 0 -1
ciMethod java/util/stream/Collector accumulator ()Ljava/util/function/BiConsumer; 0 0 1 0 -1
ciMethod java/util/stream/Collector finisher ()Ljava/util/function/Function; 0 0 1 0 -1
ciInstanceKlass java/util/stream/Collector$Characteristics 1 1 59 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/util/stream/Collector$Characteristics CONCURRENT Ljava/util/stream/Collector$Characteristics; java/util/stream/Collector$Characteristics
staticfield java/util/stream/Collector$Characteristics UNORDERED Ljava/util/stream/Collector$Characteristics; java/util/stream/Collector$Characteristics
staticfield java/util/stream/Collector$Characteristics IDENTITY_FINISH Ljava/util/stream/Collector$Characteristics; java/util/stream/Collector$Characteristics
staticfield java/util/stream/Collector$Characteristics $VALUES [Ljava/util/stream/Collector$Characteristics; 3 [Ljava/util/stream/Collector$Characteristics;
ciInstanceKlass java/util/stream/Collectors$CollectorImpl 1 1 74 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/stream/Collectors$CollectorImpl <init> (Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/function/BinaryOperator;Ljava/util/function/Function;Ljava/util/Set;)V 512 0 2452 0 0
ciInstanceKlass java/util/stream/StreamShape 1 1 58 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/stream/StreamShape REFERENCE Ljava/util/stream/StreamShape; java/util/stream/StreamShape
staticfield java/util/stream/StreamShape INT_VALUE Ljava/util/stream/StreamShape; java/util/stream/StreamShape
staticfield java/util/stream/StreamShape LONG_VALUE Ljava/util/stream/StreamShape; java/util/stream/StreamShape
staticfield java/util/stream/StreamShape DOUBLE_VALUE Ljava/util/stream/StreamShape; java/util/stream/StreamShape
staticfield java/util/stream/StreamShape $VALUES [Ljava/util/stream/StreamShape; 4 [Ljava/util/stream/StreamShape;
ciInstanceKlass java/util/stream/ReduceOps 1 1 263 10 100 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 10 12 1 7 1 10 12 1 7 1 11 12 1 1 11 12 1 1 11 12 1 1 7 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 9 12 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 100 1 9 12 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 100 1 9 12 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/stream/ReduceOps makeRef (Ljava/util/stream/Collector;)Ljava/util/stream/TerminalOp; 486 0 2450 0 -1
ciInstanceKlass java/util/stream/ReferencePipeline$2 1 1 54 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1 1
instanceKlass java/util/stream/IntPipeline$1
instanceKlass java/util/stream/ReferencePipeline$2
instanceKlass java/util/stream/ReferencePipeline$7
instanceKlass java/util/stream/ReferencePipeline$3
ciInstanceKlass java/util/stream/ReferencePipeline$StatelessOp 1 1 63 10 7 12 1 1 1 9 7 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/stream/ReferencePipeline$StatelessOp $assertionsDisabled Z 1
ciMethod java/util/stream/ReferencePipeline$StatelessOp opIsStateful ()Z 256 0 128 0 0
ciMethod java/util/stream/ReferencePipeline$StatelessOp <init> (Ljava/util/stream/AbstractPipeline;Ljava/util/stream/StreamShape;I)V 624 0 5765 0 0
ciInstanceKlass java/util/stream/ReferencePipeline$3 1 1 54 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1 1
ciMethod java/util/stream/ReferencePipeline$3 <init> (Ljava/util/stream/ReferencePipeline;Ljava/util/stream/AbstractPipeline;Ljava/util/stream/StreamShape;ILjava/util/function/Function;)V 512 0 3256 0 0
ciMethod java/util/stream/AbstractPipeline opIsStateful ()Z 0 0 1 0 -1
ciInstanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; 1 1 23 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 7 1 1 12 10 1 1
ciInstanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; 1 1 21 1 7 1 7 1 100 1 1 12 10 1 1 1 100 1 1 12 10 1 1
ciInstanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; 1 1 21 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 1 12 10 1 1
ciInstanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; 1 1 32 1 7 1 7 1 100 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 1 1 1 7 1 1 12 10 1 1
ciMethod  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; <init> (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)V 718 0 943 0 0
ciMethod java/util/StringJoiner add (Ljava/lang/CharSequence;)Ljava/util/StringJoiner; 514 0 10271 0 0
ciMethod java/util/Spliterators$ArraySpliterator <init> ([Ljava/lang/Object;III)V 500 0 1877 0 0
ciMethod java/util/stream/StreamOpFlag fromCharacteristics (Ljava/util/Spliterator;)I 516 0 7439 0 160
ciMethod java/util/stream/StreamOpFlag combineOpFlags (II)I 514 0 11847 0 0
ciMethod java/util/stream/StreamOpFlag getMask (I)I 514 0 11857 0 0
ciMethod java/util/stream/ReferencePipeline$Head <init> (Ljava/util/Spliterator;IZ)V 512 0 7421 0 0
ciMethod java/util/stream/ReferencePipeline <init> (Ljava/util/stream/AbstractPipeline;I)V 628 0 5765 0 0
ciMethod java/util/stream/ReferencePipeline <init> (Ljava/util/Spliterator;IZ)V 514 0 7421 0 0
ciMethod java/util/stream/AbstractPipeline <init> (Ljava/util/stream/AbstractPipeline;I)V 534 0 5772 0 0
ciMethod java/util/stream/AbstractPipeline <init> (Ljava/util/Spliterator;IZ)V 520 0 7439 0 512
ciMethod java/util/stream/AbstractPipeline getOutputShape ()Ljava/util/stream/StreamShape; 0 0 1 0 -1
ciMethod java/util/stream/AbstractPipeline evaluate (Ljava/util/stream/TerminalOp;)Ljava/lang/Object; 994 0 6654 0 -1
ciMethod java/util/stream/AbstractPipeline isOrdered ()Z 0 0 1 0 -1
ciMethod java/util/stream/PipelineHelper <init> ()V 514 0 13210 0 0
ciMethod java/util/StringJoiner checkAddLength (II)I 512 0 5456 0 224
ciMethod java/util/StringJoiner <init> (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)V 514 0 5538 0 1056
ciMethod java/util/StringJoiner <init> (Ljava/lang/CharSequence;)V 772 0 12276 0 0
ciMethod java/util/Arrays spliterator ([Ljava/lang/Object;II)Ljava/util/Spliterator; 214 0 1639 0 0
ciMethod java/util/Arrays fill ([BB)V 2 126 772 0 -1
ciMethod java/util/Arrays stream ([Ljava/lang/Object;II)Ljava/util/stream/Stream; 214 0 1639 0 0
ciMethod java/util/Arrays stream ([Ljava/lang/Object;)Ljava/util/stream/Stream; 214 0 1636 0 0
ciMethod java/util/Arrays copyOfRange ([BII)[B 526 0 5418 0 800
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 40 0 14680 0 0
ciMethod java/util/Arrays copyOf ([BI)[B 120 0 5190 0 736
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 4134 0 8482 0 -1
ciMethod java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 516 0 42902 0 0
ciMethod java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 768 0 5526 0 384
ciMethod java/lang/StringConcatHelper checkOverflow (J)J 768 0 42911 0 96
ciMethod java/lang/StringConcatHelper mix (JLjava/lang/String;)J 768 0 42893 0 0
ciMethod java/lang/StringConcatHelper initialCoder ()J 512 0 21353 0 0
ciMethod java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 514 0 21362 0 -1
ciMethod java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 516 0 5388 0 224
ciMethod java/lang/StringConcatHelper newArray (J)[B 454 0 32850 0 -1
ciMethod java/lang/Math min (II)I 524 0 70218 0 -1
ciMethod jdk/internal/access/JavaLangAccess join (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;I)Ljava/lang/String; 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 454 0 5491 0 384
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 518 0 5387 0 -1
ciMethod jdk/internal/misc/Unsafe allocateInstance (Ljava/lang/Class;)Ljava/lang/Object; 512 0 256 0 -1
ciMethod java/util/Set contains (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/lang/CharSequence toString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 512 0 20659 0 0
ciMethod java/lang/String repeat (I)Ljava/lang/String; 50 0 149 0 0
ciMethod java/lang/String replaceFirst (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 4 0 57 0 0
ciMethod java/lang/String getBytes ([BIB)V 788 0 11555 0 0
ciMethod java/lang/String coder ()B 1080 0 874773 0 64
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 270 0 22630 0 128
ciMethod java/lang/String <init> (Ljava/lang/String;)V 0 0 10 0 0
ciMethod java/lang/String <init> ([BB)V 542 0 30102 0 0
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1308 0 1049964 0 128
ciInstanceKlass  @bci com/android/build/gradle/ProguardFiles <clinit> ()V 6 <appendix> form vmentry <vmtarget> ; 1 1 41 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 9 1 1 1 1 1 7 1 1 12 10 1 7 1 1 12 11 1 7 12 9 1 1 1 1
staticfield  @bci com/android/build/gradle/ProguardFiles <clinit> ()V 6 <appendix> form vmentry <vmtarget> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
instanceKlass java/nio/file/ClosedDirectoryStreamException
instanceKlass java/nio/file/ClosedFileSystemException
instanceKlass org/gradle/api/internal/provider/MissingValueException
instanceKlass org/apache/http/ssl/SSLInitializationException
instanceKlass org/gradle/api/internal/AbstractMutationGuard$IllegalMutationException
instanceKlass org/gradle/internal/enterprise/impl/legacy/UnsupportedBuildScanPluginVersionException
instanceKlass java/util/concurrent/CancellationException
instanceKlass java/nio/channels/ClosedSelectorException
instanceKlass java/nio/channels/OverlappingFileLockException
ciInstanceKlass java/lang/IllegalStateException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/codehaus/groovy/runtime/powerassert/PowerAssertionError
instanceKlass org/codehaus/groovy/GroovyBugError
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/factory/GenericsFactory 1 0 32 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/reflect/generics/repository/FieldRepository
instanceKlass sun/reflect/generics/repository/GenericDeclRepository
ciInstanceKlass sun/reflect/generics/repository/AbstractRepository 1 1 53 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/reflect/generics/repository/ConstructorRepository
instanceKlass sun/reflect/generics/repository/ClassRepository
ciInstanceKlass sun/reflect/generics/repository/GenericDeclRepository 1 1 78 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 7 1 11 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass sun/reflect/generics/tree/Tree 1 0 7 100 1 100 1 1 1
ciInstanceKlass sun/reflect/generics/tree/TypeTree 1 0 13 100 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/FormalTypeParameter 1 1 51 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 11 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/ReturnType 1 0 9 100 1 100 1 100 1 1 1
ciInstanceKlass sun/reflect/generics/tree/FieldTypeSignature 1 0 13 100 1 100 1 100 1 100 1 100 1 1 1
ciInstanceKlass sun/reflect/generics/tree/ClassTypeSignature 1 1 48 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/Signature 1 0 11 100 1 100 1 100 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/visitor/TypeTreeVisitor 1 0 44 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/visitor/Reifier 1 1 286 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 7 1 11 7 12 1 1 1 9 12 1 1 9 12 1 1 100 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 7 1 7 1 10 10 12 1 10 12 1 11 12 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 11 12 1 1 10 12 1 1 11 12 1 1 10 7 12 1 1 1 11 7 1 11 12 1 1 10 7 12 1 1 11 12 1 1 10 7 12 1 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 10 12 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/reflect/generics/visitor/Reifier $assertionsDisabled Z 1
ciInstanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl 1 1 178 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 7 1 11 12 1 1 11 12 1 10 7 12 1 1 1 11 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 7 1 10 11 7 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 7 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/reflect/TypeVariable 1 1 39 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1
instanceKlass sun/reflect/generics/repository/MethodRepository
ciInstanceKlass sun/reflect/generics/repository/ConstructorRepository 1 1 106 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 9 12 1 1 10 12 1 1 10 7 12 1 1 9 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 7 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/repository/MethodRepository 1 1 62 10 7 12 1 1 1 7 1 10 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/MethodTypeSignature 1 1 65 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 11 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/VoidDescriptor 1 1 39 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/reflect/generics/tree/VoidDescriptor singleton Lsun/reflect/generics/tree/VoidDescriptor; sun/reflect/generics/tree/VoidDescriptor
ciInstanceKlass java/util/stream/Streams$RangeIntSpliterator 1 1 105 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 11 7 12 1 1 1 100 1 10 12 1 1 10 12 1 1 5 0 10 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1
ciInstanceKlass java/lang/ArrayIndexOutOfBoundsException 0 0 45 10 100 12 1 1 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/gradle/internal/fingerprint/LineEndingSensitivity 1 1 48 9 10 7 7 10 10 8 10 9 8 9 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 1 12 12 12 12 1 1 1 1
staticfield org/gradle/internal/fingerprint/LineEndingSensitivity DEFAULT Lorg/gradle/internal/fingerprint/LineEndingSensitivity; org/gradle/internal/fingerprint/LineEndingSensitivity
staticfield org/gradle/internal/fingerprint/LineEndingSensitivity NORMALIZE_LINE_ENDINGS Lorg/gradle/internal/fingerprint/LineEndingSensitivity; org/gradle/internal/fingerprint/LineEndingSensitivity
staticfield org/gradle/internal/fingerprint/LineEndingSensitivity $VALUES [Lorg/gradle/internal/fingerprint/LineEndingSensitivity; 2 [Lorg/gradle/internal/fingerprint/LineEndingSensitivity;
ciInstanceKlass java/beans/MethodRef 1 1 92 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 7 1 10 12 1 1 10 10 12 1 1 10 100 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; 1 1 21 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 1 12 11 1 1
ciInstanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 33 <appendix> argL0 ; 1 1 23 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 7 1 1 12 10 1 1
ciMethodData java/lang/Object <init> ()V 2 1049310 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 234724 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x394e6 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 874235 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0xd5703 0xa0003 0xd570d 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 683944 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0xa6fb0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 2 13849 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0xe0007 0x31e9 0x68 0x430 0x180005 0x430 0x0 0x0 0x0 0x0 0x0 0x200002 0x430 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 172791 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0x25 0x38 0x2a2d3 0x80003 0x2a2d3 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 29831 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x7487 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder isLatin1 ()Z 2 113248 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x1ba61 0x80000006000a0007 0x132 0x38 0x1b932 0xe0003 0x1b932 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 2 279093 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x4423b 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
